{'hyper_parameters': {'layers': [100, 50], 'model_specific_hyper_parameters': ['Adagrad', 0.01, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.11629561, 0.11332706, 0.11694922, 0.11462552, 0.11424876,
       0.11616798, 0.11288011, 0.11475713, 0.11761859, 0.11489522]), 'mape': array([3.94822643e+12, 3.85029864e+12, 3.96212124e+12, 4.37051224e+12,
       3.83595822e+12, 4.11488475e+12, 4.10093838e+12, 3.91199747e+12,
       4.16840653e+12, 4.10712345e+12]), 'R': array([0.73713963, 0.75996329, 0.74025907, 0.74693645, 0.75383328,
       0.7394045 , 0.75773903, 0.75887319, 0.73518679, 0.75308313]), 'elapsed_time': array([0.88382936, 0.8872633 , 0.86717868, 0.7910676 , 0.81777549,
       0.78912282, 0.79499698, 0.71172571, 0.80477858, 0.78095269])}, 'minimums': {'rmse': np.float64(0.11288010558124294), 'mape': np.float64(3835958215855.4116), 'R': np.float64(0.7351867933969412), 'elapsed_time': np.float64(0.7117257118225098)}, 'avg_scores': {'rmse': np.float64(0.11517651989046944), 'mape': np.float64(4037046735068.3916), 'R': np.float64(0.7482418370463484), 'elapsed_time': np.float64(0.8128691196441651)}, 'stds': {'rmse': np.float64(0.0014647474487927393), 'mape': np.float64(157466795165.46902), 'R': np.float64(0.009124349472861788), 'elapsed_time': np.float64(0.05120171884901369)}, 'maximums': {'rmse': np.float64(0.11761858531627988), 'mape': np.float64(4370512235245.914), 'R': np.float64(0.7599632939298115), 'elapsed_time': np.float64(0.887263298034668)}}, 'best_model': {'replicate': np.int64(6), 'rmse': np.float64(0.11288010558124294), 'mape': np.float64(4100938383760.2227), 'R': np.float64(0.7577390305208924), 'elapsed_time': np.float64(0.794996976852417), 'train_predictions': array([0.1712133 , 0.17249261, 0.20890525, 0.14570728, 0.21940029,
       0.1913752 , 0.13066077, 0.30363747, 0.25874868, 0.36923662,
       0.35165122, 0.12447045, 0.1561674 , 0.18113966, 0.40369472,
       0.1842197 , 0.20419478, 0.17316116, 0.13787718, 0.17177327,
       0.29151335, 0.18166164, 0.1441949 , 0.16042715, 0.29377556,
       0.24759346, 0.28179306, 0.16544716, 0.18512376, 0.15930456,
       0.30708677, 0.32672483, 0.3644768 , 0.42702165, 0.3357177 ,
       0.26365933, 0.12793128, 0.4337967 , 0.20026857, 0.13186345,
       0.27008712, 0.37731433, 0.34321773, 0.26000568, 0.42023575,
       0.23899582, 0.24370551, 0.22673614, 0.17274849, 0.20026857,
       0.16315469, 0.35604426, 0.17274849, 0.15856305, 0.35783762,
       0.2295159 , 0.4600797 , 0.44194368, 0.33446622, 0.14148574,
       0.26624745, 0.49282494, 0.18641883, 0.2142273 , 0.14994194,
       0.47413066, 0.21320334, 0.3907618 , 0.3110848 , 0.25695482,
       0.40802577, 0.41916528, 0.3755825 , 0.15421562, 0.36006477,
       0.32458493, 0.5317116 , 0.3113189 , 0.24411559, 0.2582896 ,
       0.1873429 , 0.23021083, 0.20402431, 0.14994194, 0.18572646,
       0.15930456, 0.25302377, 0.3749964 , 0.2332961 , 0.30507636,
       0.27618307, 0.47906896, 0.16269934, 0.14570728, 0.4970416 ,
       0.23185322, 0.13246478, 0.16360293, 0.3041601 , 0.2762763 ,
       0.26184833, 0.10315336, 0.29446143, 0.26703182, 0.38834208,
       0.24561241, 0.28413138, 0.308502  , 0.1855758 , 0.2492102 ,
       0.18030675, 0.30363747, 0.14873202, 0.4320046 , 0.1303601 ,
       0.15485817, 0.1695146 , 0.36612085, 0.18331565, 0.14631224,
       0.18060347, 0.30905306, 0.24924952, 0.46830335, 0.31352738,
       0.18271294, 0.314614  , 0.22117667, 0.14510232, 0.15356503,
       0.18346633, 0.17447233, 0.22534627, 0.512486  , 0.18692806,
       0.16158612, 0.25768238, 0.22849199, 0.5008895 , 0.4157851 ,
       0.18346633, 0.16158612, 0.4970416 , 0.26184833, 0.3123077 ,
       0.24085893, 0.16329725, 0.28534964, 0.29178414, 0.23129371,
       0.24816135, 0.41699335, 0.1695146 , 0.30035263, 0.15862714,
       0.14824808, 0.16619065, 0.17403528, 0.14873202, 0.18188423,
       0.26922375, 0.14510232, 0.22673614, 0.16669138, 0.25116012,
       0.35740456, 0.65371275, 0.21001244, 0.21399567, 0.25922683,
       0.30044365, 0.3317949 , 0.24837112, 0.4970416 , 0.34843394,
       0.24226695, 0.17679195, 0.31746626, 0.14873202, 0.26101038,
       0.17751841, 0.16158612, 0.1712133 , 0.18045351, 0.43051252,
       0.2485809 , 0.18244457, 0.2332961 , 0.4970416 , 0.4139753 ,
       0.25074723, 0.47624183, 0.30695754, 0.23594035, 0.39030048,
       0.21248996, 0.16044535, 0.18880951, 0.11401328, 0.50995094,
       0.3567572 , 0.26922375, 0.23250253, 0.18632896, 0.26000568,
       0.215669  , 0.3092669 , 0.17316116, 0.1618713 , 0.4466518 ,
       0.33052456, 0.18572646, 0.27332008, 0.28052178, 0.18647873,
       0.14994194, 0.4422153 , 0.29105797, 0.40596217, 0.4347734 ,
       0.19671488, 0.13273539, 0.5038497 , 0.34467295, 0.10075593,
       0.32778046, 0.17854571, 0.29349113, 0.36309958, 0.21059278,
       0.3746456 , 0.13622326, 0.1825924 , 0.31665134, 0.1940811 ,
       0.2142273 , 0.21330072, 0.2681542 , 0.23266232, 0.17359821,
       0.16044535, 0.17751841, 0.3142487 , 0.308502  , 0.56055444,
       0.29516542, 0.35482928, 0.17459661, 0.27959472, 0.3158364 ,
       0.29768965, 0.17751841, 0.3355068 , 0.12405648, 0.18244457,
       0.12137832, 0.2761453 , 0.32514492, 0.3194409 , 0.1712133 ,
       0.19660664, 0.50465363, 0.21717568, 0.3051991 , 0.2998574 ,
       0.21221706, 0.2780119 , 0.18964043, 0.16044535, 0.56055444,
       0.1561674 , 0.42600867, 0.14873202, 0.28360733, 0.16386738,
       0.16958755, 0.23949015, 0.16044535, 0.23782615, 0.1132471 ,
       0.26088557, 0.2366751 , 0.2563573 , 0.23545404, 0.3253363 ,
       0.31986728, 0.17236468, 0.2245844 , 0.25787872, 0.2685393 ,
       0.15326367, 0.11958667, 0.27298686, 0.29394192, 0.42728367,
       0.13938074, 0.26032996, 0.39487237, 0.4970416 , 0.30102438,
       0.3368371 , 0.2432847 , 0.16971919, 0.2557369 , 0.18453239,
       0.21005902, 0.11329499, 0.17854571, 0.26365933, 0.21124241,
       0.16135795, 0.35700524, 0.14631224, 0.41104335, 0.23055068,
       0.25768238, 0.47182754, 0.32060382, 0.12557243, 0.2916413 ,
       0.20821302, 0.49334314, 0.3907618 , 0.17825218, 0.23136564,
       0.24810518, 0.14994194, 0.25335568, 0.36290368, 0.17927948,
       0.30238995, 0.18241158, 0.1333668 , 0.4970416 , 0.15326367,
       0.20156442, 0.29935667, 0.27771136, 0.38514772, 0.3903865 ,
       0.3478555 , 0.35552636, 0.17534642, 0.37648082, 0.21005902,
       0.4667843 , 0.17707813, 0.50719094, 0.16061966, 0.20936677,
       0.19904196, 0.21629699, 0.17707813, 0.4600797 , 0.13066077,
       0.40717795, 0.3127123 , 0.24753204, 0.3158364 , 0.23936756,
       0.3179016 , 0.17971973, 0.19173598, 0.21320334, 0.2508523 ,
       0.6017931 , 0.30615905, 0.14963946, 0.30886373, 0.39007092,
       0.12793128, 0.17722501, 0.31705877, 0.3047997 , 0.20156442,
       0.2453473 , 0.28308743, 0.35365614, 0.1574658 , 0.19141127,
       0.26365933], dtype=float32), 'test_predictions': array([0.3554861 , 0.29313356, 0.4435731 , 0.1561674 , 0.39353117,
       0.28630802, 0.47182754, 0.22859979, 0.276091  , 0.41182995,
       0.38979393, 0.39758238, 0.5275377 , 0.21283743, 0.41372406,
