{'hyper_parameters': [['Adagrad', 0.01, 8], ['Adagrad', 0.01, 8], ['Adagrad', 0.01, 8], ['Adagrad', 0.01, 8], ['Adagrad', 0.01, 8]], 'best_avg_rmse': np.float64(0.11291292400088855), 'best_rmse': np.float64(0.11058246624189577), 'best_model_configuration': [200, 100], 'best_model_output': {'hyper_parameters': {'layers': [200, 100], 'model_specific_hyper_parameters': ['Adagrad', 0.01, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.11152211, 0.11129086, 0.11307607, 0.11251648, 0.11141921,
       0.11596078, 0.11362505, 0.11616237, 0.11058247, 0.11297385]), 'mape': array([4.22220246e+12, 4.02739894e+12, 3.94699474e+12, 3.58332035e+12,
       4.21018711e+12, 3.80503740e+12, 3.99153416e+12, 3.56150792e+12,
       3.84960464e+12, 4.04060301e+12]), 'R': array([0.76460264, 0.76502503, 0.75757874, 0.77424056, 0.76726629,
       0.74737313, 0.76549929, 0.75228308, 0.77157596, 0.75381759]), 'elapsed_time': array([0.81156301, 0.79182029, 0.82964849, 0.76923084, 0.77685761,
       0.76518035, 0.76951122, 0.80173755, 0.7877779 , 0.80316663])}, 'minimums': {'rmse': np.float64(0.11058246624189577), 'mape': np.float64(3561507923319.162), 'R': np.float64(0.7473731301169687), 'elapsed_time': np.float64(0.7651803493499756)}, 'avg_scores': {'rmse': np.float64(0.11291292400088855), 'mape': np.float64(3923839073745.1313), 'R': np.float64(0.7619262319559381), 'elapsed_time': np.float64(0.7906493902206421)}, 'stds': {'rmse': np.float64(0.0018102658801878145), 'mape': np.float64(216183865662.65732), 'R': np.float64(0.008320110497410167), 'elapsed_time': np.float64(0.0199800304955388)}, 'maximums': {'rmse': np.float64(0.11616237284387251), 'mape': np.float64(4222202464206.6777), 'R': np.float64(0.7742405558447562), 'elapsed_time': np.float64(0.829648494720459)}}, 'best_model': {'replicate': np.int64(8), 'rmse': np.float64(0.11058246624189577), 'mape': np.float64(3849604639669.641), 'R': np.float64(0.7715759624810197), 'elapsed_time': np.float64(0.7877779006958008), 'train_predictions': array([0.15508941, 0.1566911 , 0.19978702, 0.13693108, 0.23521878,
       0.18332195, 0.12317236, 0.28124398, 0.22090904, 0.34884343,
       0.2959908 , 0.11737816, 0.14647417, 0.17107736, 0.36726725,
       0.17375243, 0.19482067, 0.15758206, 0.12988514, 0.16155015,
       0.26556155, 0.17162123, 0.13557985, 0.14128742, 0.25278658,
       0.21185751, 0.3024617 , 0.1479129 , 0.17507598, 0.14951313,
       0.2843849 , 0.37548956, 0.3308974 , 0.39252412, 0.3093487 ,
       0.2559441 , 0.12056154, 0.4380955 , 0.19344053, 0.12430085,
       0.23777375, 0.34405005, 0.3156475 , 0.28215766, 0.406872  ,
       0.25840688, 0.23625472, 0.21906501, 0.15702935, 0.19344053,
       0.15323092, 0.40716773, 0.15702935, 0.14879481, 0.35273805,
       0.22186533, 0.4717106 , 0.44629258, 0.3584072 , 0.13309982,
       0.28643912, 0.5090304 , 0.17697777, 0.20575237, 0.14074323,
       0.48823813, 0.20455447, 0.3950373 , 0.28797334, 0.21938106,
       0.45472777, 0.40607086, 0.35564274, 0.13399448, 0.32975826,
       0.28519318, 0.53313386, 0.36187246, 0.23059128, 0.27877244,
       0.20463672, 0.22256312, 0.19673657, 0.14074323, 0.1759574 ,
       0.14951313, 0.24543539, 0.35334486, 0.19647384, 0.33243528,
       0.29608133, 0.4719445 , 0.14422902, 0.13693108, 0.49296686,
       0.2501686 , 0.12486553, 0.14545973, 0.2817203 , 0.29869282,
       0.28222165, 0.09395379, 0.28484905, 0.25922847, 0.39248177,
       0.21305755, 0.3057523 , 0.26725125, 0.17573707, 0.26944914,
       0.1680077 , 0.28124398, 0.13962592, 0.39803603, 0.12289023,
       0.13468179, 0.15936804, 0.3771122 , 0.17242616, 0.13746192,
       0.16844809, 0.29841915, 0.21710107, 0.48134345, 0.2921771 ,
       0.17153972, 0.2737825 , 0.21335512, 0.13640022, 0.1440101 ,
       0.17264779, 0.1592549 , 0.21766442, 0.52852947, 0.17773142,
       0.15172327, 0.2500257 , 0.21665935, 0.51342   , 0.37318304,
       0.17264779, 0.15172327, 0.4929668 , 0.28222165, 0.30952188,
       0.20713857, 0.1533673 , 0.25784558, 0.26936176, 0.24955074,
