{'hyper_parameters': {'layers': [50, 20], 'model_specific_hyper_parameters': ['Adagrad', 0.01, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.11649894, 0.11512696, 0.11482939, 0.11979733, 0.12258845,
       0.11182232, 0.12274563, 0.11482776, 0.12134405, 0.12141744]), 'mape': array([4.12264646e+12, 3.75362464e+12, 3.89638197e+12, 3.52949413e+12,
       4.08875567e+12, 3.88651861e+12, 4.26345109e+12, 3.91547199e+12,
       3.79557341e+12, 4.30232022e+12]), 'R': array([0.74258075, 0.74760016, 0.7534222 , 0.7283489 , 0.70618235,
       0.76917194, 0.70245379, 0.75302134, 0.73743779, 0.70944883]), 'elapsed_time': array([0.71603918, 0.72857904, 0.72678828, 0.70182371, 0.7167716 ,
       0.72681451, 0.70982933, 0.72364569, 5.69707918, 0.92904782])}, 'minimums': {'rmse': np.float64(0.11182231875698102), 'mape': np.float64(3529494130788.4575), 'R': np.float64(0.7024537935156084), 'elapsed_time': np.float64(0.7018237113952637)}, 'avg_scores': {'rmse': np.float64(0.11809982677005737), 'mape': np.float64(3955423819666.7085), 'R': np.float64(0.7349668056435923), 'elapsed_time': np.float64(1.2376418352127074)}, 'stds': {'rmse': np.float64(0.0037196022890215257), 'mape': np.float64(227701533592.7228), 'R': np.float64(0.02154261628185579), 'elapsed_time': np.float64(1.4878214549214663)}, 'maximums': {'rmse': np.float64(0.12274563482806966), 'mape': np.float64(4302320217812.9434), 'R': np.float64(0.7691719411302101), 'elapsed_time': np.float64(5.697079181671143)}}, 'best_model': {'replicate': np.int64(5), 'rmse': np.float64(0.11182231875698102), 'mape': np.float64(3886518606873.5527), 'R': np.float64(0.7691719411302101), 'elapsed_time': np.float64(0.7268145084381104), 'train_predictions': array([0.17246515, 0.17279221, 0.19523394, 0.13822359, 0.24263391,
       0.18873522, 0.12529922, 0.30590215, 0.21310142, 0.34281468,
       0.3022643 , 0.12030797, 0.14749709, 0.17033455, 0.40513694,
       0.18043044, 0.19096395, 0.17295575, 0.13129568, 0.16155872,
       0.25985548, 0.1708326 , 0.13684642, 0.1691003 , 0.2528581 ,
       0.20359951, 0.29044685, 0.1708211 , 0.18151361, 0.15030941,
       0.30944926, 0.3413616 , 0.34212703, 0.38971964, 0.33841622,
       0.2456603 , 0.12305055, 0.43307513, 0.19945261, 0.12629864,
       0.24110442, 0.37978598, 0.346085  , 0.24523836, 0.36652923,
       0.25888774, 0.22729999, 0.21172374, 0.17285761, 0.19945261,
       0.15376091, 0.35868478, 0.17285761, 0.1496447 , 0.30529162,
       0.2142539 , 0.45853475, 0.4401305 , 0.32726517, 0.13433479,
       0.2786866 , 0.4962762 , 0.18306617, 0.20040292, 0.14207968,
       0.47448182, 0.21209201, 0.3934204 , 0.31356072, 0.2113421 ,
       0.39292967, 0.3653338 , 0.37143037, 0.16720909, 0.36331123,
       0.29094934, 0.5115541 , 0.33226866, 0.24431792, 0.2730298 ,
       0.17146462, 0.21489516, 0.2031709 , 0.14207968, 0.18223575,
       0.15030941, 0.2358656 , 0.34811324, 0.22823337, 0.30610335,
       0.28586185, 0.4496777 , 0.16982383, 0.13822359, 0.47087315,
       0.2533952 , 0.12679833, 0.17015626, 0.3064396 , 0.26117086,
       0.27556047, 0.10116552, 0.274016  , 0.24876493, 0.3909371 ,
       0.2315115 , 0.26831445, 0.27034262, 0.1820552 , 0.26633093,
       0.17609143, 0.30590215, 0.14097793, 0.39498127, 0.12504935,
       0.16740012, 0.15951338, 0.38016638, 0.17934728, 0.13877445,
       0.17637521, 0.2874487 , 0.23224506, 0.46783724, 0.30142474,
       0.17862514, 0.27783597, 0.20679915, 0.13767272, 0.14521077,
       0.17952779, 0.17325008, 0.21049261, 0.5184364 , 0.18367997,
       0.15235475, 0.2401484 , 0.22771737, 0.44031662, 0.41269487,
       0.17952779, 0.15235475, 0.47087312, 0.27556047, 0.26532862,
       0.2304683 , 0.15388875, 0.25397268, 0.29246598, 0.25291887,
       0.26558658, 0.41339225, 0.15951338, 0.26035145, 0.16854632,
       0.14053725, 0.17108703, 0.173152  , 0.14097793, 0.17763221,
