{'hyper_parameters': [['Adagrad', 0.001, 8], ['Adagrad', 0.001, 8], ['Adagrad', 0.001, 8], ['Adagrad', 0.001, 8], ['Adagrad', 0.1, 8]], 'best_avg_rmse': np.float64(0.11297643666255959), 'best_rmse': np.float64(0.10867740516099364), 'best_model_configuration': [200, 100], 'best_model_output': {'hyper_parameters': {'layers': [200, 100], 'model_specific_hyper_parameters': ['Adagrad', 0.1, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.11457425, 0.11010999, 0.10950667, 0.11313458, 0.11073938,
       0.10867741, 0.10983407, 0.13337325, 0.10932321, 0.11049155]), 'mape': array([3.27023622e+12, 4.18738483e+12, 4.11442072e+12, 3.66652266e+12,
       4.45982595e+12, 4.11983853e+12, 3.79664920e+12, 5.27432378e+12,
       4.05390939e+12, 4.01960899e+12]), 'R': array([0.77115917, 0.77175635, 0.77280269, 0.77009167, 0.76914667,
       0.7751218 , 0.7778486 , 0.76958173, 0.77239232, 0.76996418]), 'elapsed_time': array([0.75410438, 0.73401546, 0.73509002, 0.77528405, 0.75378585,
       0.74445653, 0.74977446, 0.79352307, 0.74517727, 0.74695992])}, 'minimums': {'rmse': np.float64(0.10867740516099364), 'mape': np.float64(3270236221140.795), 'R': np.float64(0.7691466724501377), 'elapsed_time': np.float64(0.7340154647827148)}, 'avg_scores': {'rmse': np.float64(0.11297643666255959), 'mape': np.float64(4096272026190.0376), 'R': np.float64(0.7719865168450173), 'elapsed_time': np.float64(0.7532171010971069)}, 'stds': {'rmse': np.float64(0.00701245387091951), 'mape': np.float64(499362494038.04333), 'R': np.float64(0.0025940361512753994), 'elapsed_time': np.float64(0.017327195424371368)}, 'maximums': {'rmse': np.float64(0.1333732510828932), 'mape': np.float64(5274323776387.991), 'R': np.float64(0.7778485950189942), 'elapsed_time': np.float64(0.7935230731964111)}}, 'best_model': {'replicate': np.int64(5), 'rmse': np.float64(0.10867740516099364), 'mape': np.float64(4119838531384.792), 'R': np.float64(0.7751217966749132), 'elapsed_time': np.float64(0.7444565296173096), 'train_predictions': array([0.16308074, 0.16597132, 0.20968722, 0.14633101, 0.21004711,
       0.19318752, 0.1313383 , 0.2631628 , 0.20349818, 0.38739517,
       0.35110986, 0.12590209, 0.15722656, 0.1818928 , 0.40011683,
       0.18425943, 0.20501465, 0.16732372, 0.13834082, 0.17307618,
       0.29709923, 0.18238464, 0.14476825, 0.1415186 , 0.2555309 ,
       0.185639  , 0.3056447 , 0.15152536, 0.1854743 , 0.16062585,
       0.26826423, 0.380538  , 0.3823575 , 0.39037228, 0.30861127,
       0.26688048, 0.12885822, 0.46728307, 0.20324035, 0.13245334,
       0.2660877 , 0.364264  , 0.31865647, 0.29472134, 0.44999695,
       0.23717678, 0.24454498, 0.22760105, 0.16651228, 0.20324035,
       0.16447425, 0.43473262, 0.16651228, 0.15982237, 0.35260588,
       0.23029429, 0.4835121 , 0.47909582, 0.37662748, 0.14197543,
       0.27927524, 0.5312354 , 0.18718763, 0.21535225, 0.15063465,
       0.5037061 , 0.21656747, 0.40314147, 0.2741962 , 0.20045498,
       0.50712746, 0.448395  , 0.33593923, 0.12977356, 0.34122074,
       0.3076885 , 0.56308687, 0.35279542, 0.24252565, 0.2663249 ,
       0.18320665, 0.23097445, 0.20726666, 0.15063465, 0.1862812 ,
       0.16062585, 0.2547178 , 0.39383355, 0.19972458, 0.3458144 ,
       0.29588187, 0.4852512 , 0.14593111, 0.14633101, 0.51148534,
       0.22769515, 0.13300972, 0.14778203, 0.26392898, 0.31681132,
       0.27188918, 0.10619097, 0.30252945, 0.2708205 , 0.3991518 ,
       0.2304596 , 0.32611063, 0.27928632, 0.18607949, 0.2520362 ,
       0.17869753, 0.2631628 , 0.14941745, 0.3956154 , 0.13105729,
       0.13097462, 0.17083949, 0.41235498, 0.18298204, 0.14695436,
       0.17912401, 0.31918496, 0.23606892, 0.4952919 , 0.26058012,
       0.18212834, 0.28954607, 0.22216737, 0.14570767, 0.1544129 ,
       0.18319944, 0.16967452, 0.22626048, 0.557132  , 0.18785731,
       0.1628902 , 0.259919  , 0.23002303, 0.58433557, 0.45737773,
       0.18319944, 0.1628902 , 0.51148534, 0.27188918, 0.26834914,
       0.22050095, 0.16461825, 0.28834483, 0.2442286 , 0.22691984,
