{'hyper_parameters': {'layers': [10, 5], 'model_specific_hyper_parameters': ['Adagrad', 0.01, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.15711285, 0.13678558, 0.13091342, 0.12651067, 0.12707119,
       0.15712569, 0.13096411, 0.13852139, 0.15950453, 0.12084365]), 'mape': array([6.33786833e+12, 4.54817927e+12, 4.51194007e+12, 3.85624392e+12,
       4.33035413e+12, 4.85224012e+12, 4.72382485e+12, 4.30712628e+12,
       6.23914300e+12, 3.78142326e+12]), 'R': array([0.55121721, 0.61853166, 0.68139877, 0.69568423, 0.70038284,
       0.45472945, 0.66026997, 0.63596807, 0.49578356, 0.71214785]), 'elapsed_time': array([0.74292922, 0.71591282, 0.68669128, 0.74510193, 0.7306962 ,
       0.71777391, 0.71688843, 0.70634437, 0.71357965, 0.706285  ])}, 'minimums': {'rmse': np.float64(0.12084364614528768), 'mape': np.float64(3781423261446.8384), 'R': np.float64(0.4547294495924888), 'elapsed_time': np.float64(0.6866912841796875)}, 'avg_scores': {'rmse': np.float64(0.13853530669539865), 'mape': np.float64(4748834323122.048), 'R': np.float64(0.620611359049539), 'elapsed_time': np.float64(0.7182202816009522)}, 'stds': {'rmse': np.float64(0.013557012832613445), 'mape': np.float64(834061272685.9542), 'R': np.float64(0.08590736738586645), 'elapsed_time': np.float64(0.016718857766393206)}, 'maximums': {'rmse': np.float64(0.1595045261370027), 'mape': np.float64(6337868326663.179), 'R': np.float64(0.7121478460033409), 'elapsed_time': np.float64(0.7451019287109375)}}, 'best_model': {'replicate': np.int64(9), 'rmse': np.float64(0.12084364614528768), 'mape': np.float64(3781423261446.8384), 'R': np.float64(0.7121478460033409), 'elapsed_time': np.float64(0.7062849998474121), 'train_predictions': array([0.18023743, 0.18225357, 0.17193449, 0.13572568, 0.20141971,
       0.21133246, 0.12751281, 0.3129238 , 0.21139336, 0.28243154,
       0.4144837 , 0.12424186, 0.14148916, 0.15363994, 0.3705287 ,
       0.20082434, 0.16840817, 0.18339628, 0.13146785, 0.1493974 ,
       0.34307146, 0.15388238, 0.13490233, 0.16888708, 0.24443123,
       0.20455064, 0.26640207, 0.17426357, 0.20222542, 0.14330053,
       0.31505078, 0.2873993 , 0.32173726, 0.47330895, 0.3319378 ,
       0.21150169, 0.12604089, 0.35895494, 0.22277465, 0.128167  ,
       0.30970433, 0.35549918, 0.33625624, 0.20657578, 0.31266004,
       0.22856107, 0.197902  , 0.18622532, 0.18271066, 0.22277465,
       0.14552361, 0.31327936, 0.18271066, 0.1428724 , 0.24858308,
       0.18838224, 0.43295676, 0.36378902, 0.31064856, 0.13342029,
       0.25321156, 0.4636271 , 0.20423365, 0.17620319, 0.13803107,
       0.4459161 , 0.2322143 , 0.3325287 , 0.31751615, 0.21024224,
       0.35702497, 0.31193495, 0.3901668 , 0.1623158 , 0.34595513,
       0.2842881 , 0.5373084 , 0.27435485, 0.25308532, 0.24686679,
       0.14076012, 0.18883556, 0.22570255, 0.13803107, 0.20315948,
       0.14330053, 0.20424852, 0.2862999 , 0.25846958, 0.28835836,
       0.26125944, 0.4869405 , 0.17127663, 0.13572568, 0.5052995 ,
       0.22008452, 0.1284941 , 0.17227226, 0.31324604, 0.22205594,
       0.24970523, 0.11360193, 0.23220342, 0.2137683 , 0.33091736,
       0.273006  , 0.22783303, 0.2627262 , 0.20292597, 0.23935321,
       0.19475299, 0.3129238 , 0.13737239, 0.47690663, 0.12734926,
       0.16297957, 0.1484277 , 0.36310932, 0.19942325, 0.13605502,
       0.19522   , 0.24201027, 0.27659032, 0.44051632, 0.34969455,
       0.19848919, 0.27056685, 0.18177104, 0.13539633, 0.14000712,
       0.19965675, 0.18545316, 0.18511176, 0.48155415, 0.20502758,
       0.14461792, 0.20742178, 0.24223238, 0.33548763, 0.43611473,
       0.19965675, 0.14461792, 0.5052995 , 0.24970523, 0.20772706,
       0.26790828, 0.14560594, 0.3334727 , 0.304867  , 0.21938398,
       0.23851839, 0.43782878, 0.1484277 , 0.25227192, 0.16696215,
       0.13710892, 0.17506008, 0.18476753, 0.13737237, 0.19720489,
       0.28865382, 0.13539633, 0.18622532, 0.17559108, 0.2029792 ,
       0.37823159, 0.6303951 , 0.15847766, 0.17601758, 0.20847954,
       0.29232278, 0.2195434 , 0.23868534, 0.5052995 , 0.30884644,
       0.26942167, 0.18914863, 0.27422586, 0.13737239, 0.24903736,
       0.19031623, 0.14461792, 0.18023743, 0.19498649, 0.4535551 ,
       0.23885229, 0.15424602, 0.25846958, 0.5052995 , 0.35871792,
       0.25776038, 0.50846356, 0.28994453, 0.19261324, 0.4031261 ,
       0.17481121, 0.14395922, 0.20782974, 0.11879374, 0.45286503,
       0.31394723, 0.28865382, 0.22085512, 0.20409353, 0.20657578,
       0.23388398, 0.24619952, 0.18339628, 0.14478257, 0.4521987 ,
       0.32903734, 0.20315948, 0.29165387, 0.22283475, 0.20432705,
       0.13803107, 0.36395013, 0.23284209, 0.3008544 , 0.47882676,
       0.21824446, 0.12864129, 0.41909003, 0.33709416, 0.11236888,
       0.327426  , 0.19195081, 0.27808982, 0.3135147 , 0.15900655,
       0.26687804, 0.1305657 , 0.19830239, 0.27318045, 0.21483517,
       0.17620318, 0.17546079, 0.28742546, 0.19941679, 0.18408191,
       0.14395922, 0.19031623, 0.24550086, 0.2627262 , 0.5593481 ,
       0.34791335, 0.3325621 , 0.15060957, 0.29616565, 0.272135  ,
       0.30905655, 0.19031623, 0.29805034, 0.12402925, 0.15424602,
