{'hyper_parameters': {'layers': [20, 10], 'model_specific_hyper_parameters': ['Adagrad', 0.01, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.14275319, 0.13192392, 0.13305475, 0.1233769 , 0.11820873,
       0.1296661 , 0.12215424, 0.11758232, 0.12677009, 0.13612715]), 'mape': array([4.66198485e+12, 4.35543484e+12, 4.20513226e+12, 4.40171540e+12,
       3.81062462e+12, 4.71039490e+12, 4.22568067e+12, 3.75753251e+12,
       4.33571874e+12, 4.23819811e+12]), 'R': array([0.56760069, 0.67273737, 0.63679715, 0.70679749, 0.75084019,
       0.66011547, 0.71213141, 0.74210906, 0.69580654, 0.61273657]), 'elapsed_time': array([0.74711752, 0.70134497, 0.61445308, 0.73791671, 0.71233964,
       0.70550847, 0.72227144, 0.71089721, 0.70216727, 0.74423289])}, 'minimums': {'rmse': np.float64(0.11758232015493807), 'mape': np.float64(3757532505862.8394), 'R': np.float64(0.5676006859098177), 'elapsed_time': np.float64(0.6144530773162842)}, 'avg_scores': {'rmse': np.float64(0.12816173890050603), 'mape': np.float64(4270241689780.4795), 'R': np.float64(0.6757671942269786), 'elapsed_time': np.float64(0.7098249197006226)}, 'stds': {'rmse': np.float64(0.007672189376285942), 'mape': np.float64(292813640387.2498), 'R': np.float64(0.05492693504229999), 'elapsed_time': np.float64(0.035736751311926884)}, 'maximums': {'rmse': np.float64(0.14275319234991155), 'mape': np.float64(4710394897783.328), 'R': np.float64(0.750840191283149), 'elapsed_time': np.float64(0.7471175193786621)}}, 'best_model': {'replicate': np.int64(7), 'rmse': np.float64(0.11758232015493807), 'mape': np.float64(3757532505862.8394), 'R': np.float64(0.7421090635536383), 'elapsed_time': np.float64(0.7108972072601318), 'train_predictions': array([0.17681624, 0.17958678, 0.18586227, 0.13439335, 0.19460312,
       0.21399915, 0.12562813, 0.30551597, 0.24308826, 0.3373745 ,
       0.36559367, 0.12321389, 0.1415053 , 0.16081788, 0.3995546 ,
       0.20175117, 0.18145633, 0.18097205, 0.12911019, 0.15270165,
       0.3274927 , 0.16128168, 0.13337736, 0.1510495 , 0.27409798,
       0.23604809, 0.27544746, 0.1634847 , 0.20341349, 0.14374048,
       0.30883822, 0.30577925, 0.32749102, 0.43243343, 0.33510798,
       0.24198028, 0.12452967, 0.35659266, 0.22551708, 0.12611634,
       0.286579  , 0.37440735, 0.34243286, 0.23660843, 0.34559375,
       0.21777731, 0.22110996, 0.203718  , 0.18014088, 0.22551708,
       0.14648366, 0.3416236 , 0.18014088, 0.14321217, 0.30132398,
       0.20650072, 0.3848604 , 0.36438146, 0.34723514, 0.13154857,
       0.2523836 , 0.4244278 , 0.20579615, 0.19119582, 0.13723813,
       0.4020064 , 0.23935437, 0.31967133, 0.312689  , 0.24190393,
       0.41026133, 0.34480083, 0.37379253, 0.13585092, 0.35843825,
       0.29717532, 0.47657758, 0.2903685 , 0.2706532 , 0.2424961 ,
       0.17948595, 0.2071964 , 0.22958913, 0.13723813, 0.20452172,
       0.14374048, 0.23084944, 0.3416866 , 0.20169175, 0.31425965,
       0.26586106, 0.40722698, 0.15657625, 0.13439335, 0.43113953,
       0.20833218, 0.1263515 , 0.15887907, 0.3060193 , 0.2513615 ,
       0.24691945, 0.12017728, 0.2740215 , 0.24548066, 0.3174463 ,
       0.23588121, 0.25813144, 0.2865706 , 0.20424467, 0.23078719,
       0.19454774, 0.30551597, 0.13642533, 0.4381132 , 0.12550607,
       0.13738613, 0.1508465 , 0.39358366, 0.20008883, 0.13479975,
       0.19510186, 0.2892043 , 0.24431147, 0.39486223, 0.30394393,
       0.19898061, 0.29042688, 0.19815259, 0.13398695, 0.13967651,
       0.2003659 , 0.18346554, 0.20232667, 0.4468763 , 0.20673814,
       0.14536606, 0.23571919, 0.25437778, 0.3835137 , 0.41765893,
       0.2003659 , 0.14536606, 0.43113953, 0.24691945, 0.25699553,
       0.22389148, 0.14658526, 0.315723  , 0.29293165, 0.20755157,
       0.22948621, 0.41987193, 0.1508465 , 0.28001052, 0.14659739,
       0.13610022, 0.16532694, 0.18263438, 0.13642533, 0.19745682,
       0.26984268, 0.13398695, 0.203718  , 0.1665551 , 0.22890154,
       0.35486007, 0.507836  , 0.19628522, 0.19096392, 0.23734243,
       0.33011848, 0.27628976, 0.22974643, 0.43113953, 0.31330732,
       0.2274509 , 0.18789841, 0.29222646, 0.13642533, 0.24587867,
       0.1892837 , 0.14536606, 0.17681624, 0.1948248 , 0.44465697,
       0.2300066 , 0.16197735, 0.20169175, 0.43113953, 0.36890084,
       0.27766412, 0.48923093, 0.316665  , 0.21299371, 0.39015132,
       0.18945661, 0.14455327, 0.2100628 , 0.12009954, 0.44617456,
       0.3425486 , 0.26984268, 0.20919082, 0.20562993, 0.23660843,
       0.24185827, 0.2792585 , 0.18097205, 0.14556926, 0.4592237 ,
       0.33031094, 0.20452172, 0.27396947, 0.25951713, 0.20590699,
       0.13723813, 0.36464107, 0.26400137, 0.3355151 , 0.4412235 ,
       0.2209569 , 0.1264558 , 0.424182  , 0.3438486 , 0.12024128,
       0.3281442 , 0.19122308, 0.2971722 , 0.29341564, 0.19683541,
       0.31376475, 0.1279926 , 0.19875896, 0.29171228, 0.21752505,
       0.19119582, 0.19026823, 0.26876512, 0.22600785, 0.18180323,
       0.14455327, 0.1892837 , 0.29460832, 0.2865706 , 0.5122788 ,
       0.33449847, 0.39082557, 0.15502056, 0.28038886, 0.29119813,
       0.2994755 , 0.1892837 , 0.304695  , 0.12307435, 0.16197735,
       0.12222139, 0.2657988 , 0.3136594 , 0.28772867, 0.17681624,
       0.22081587, 0.44087625, 0.20253418, 0.28486717, 0.27963609,
