{'hyper_parameters': {'layers': [10, 5], 'model_specific_hyper_parameters': ['Adagrad', 0.001, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.1706805 , 0.15871391, 0.17074324, 0.20273527, 0.20593455,
       0.28950917, 0.26748261, 0.2609312 , 0.12731034, 0.30759651]), 'mape': array([1.64020560e+12, 7.16747680e+11, 3.07451567e+12, 2.61662596e+12,
       1.44733748e+12, 1.17105162e+12, 3.25777975e+12, 1.86851947e+12,
       3.19786463e+12, 1.86133677e+12]), 'R': array([ 0.5528928 ,  0.60923362,  0.54507882,  0.41425216,  0.40382637,
       -0.36198587, -0.34423181,  0.12734343,  0.71246086, -0.0267956 ]), 'elapsed_time': array([0.73888493, 0.71385574, 0.71340036, 0.74198151, 0.69234633,
       0.74213386, 0.70874619, 0.73822856, 0.70700502, 0.76052475])}, 'minimums': {'rmse': np.float64(0.1273103384000169), 'mape': np.float64(716747679894.4819), 'R': np.float64(-0.36198586760262846), 'elapsed_time': np.float64(0.6923463344573975)}, 'avg_scores': {'rmse': np.float64(0.21616373007782616), 'mape': np.float64(2085198463775.905), 'R': np.float64(0.26320747811023976), 'elapsed_time': np.float64(0.7257107257843017)}, 'stds': {'rmse': np.float64(0.0583004057613842), 'mape': np.float64(853487418326.3944), 'R': np.float64(0.37281763965477677), 'elapsed_time': np.float64(0.02029703497886066)}, 'maximums': {'rmse': np.float64(0.30759651347991374), 'mape': np.float64(3257779752061.6553), 'R': np.float64(0.7124608556784454), 'elapsed_time': np.float64(0.7605247497558594)}}, 'best_model': {'replicate': np.int64(8), 'rmse': np.float64(0.1273103384000169), 'mape': np.float64(3197864630921.893), 'R': np.float64(0.7124608556784454), 'elapsed_time': np.float64(0.7070050239562988), 'train_predictions': array([0.09053215, 0.09329653, 0.17358758, 0.11334881, 0.19858065,
       0.14998738, 0.10042205, 0.24790783, 0.2052601 , 0.3575097 ,
       0.08138447, 0.09525134, 0.12239756, 0.14566575, 0.27521318,
       0.12761693, 0.16867542, 0.09467873, 0.1066269 , 0.13661702,
       0.16713797, 0.14618282, 0.11205614, 0.06532459, 0.21190716,
       0.20300932, 0.33557016, 0.0775644 , 0.13059966, 0.12524144,
       0.24900614, 0.48825014, 0.22970855, 0.32083178, 0.25772616,
       0.23615317, 0.09809524, 0.39768872, 0.17110619, 0.1014562 ,
       0.10105181, 0.26880452, 0.2599561 , 0.3373103 , 0.376087  ,
       0.2511661 , 0.21288498, 0.1934948 , 0.09384941, 0.17110619,
       0.12873168, 0.52593154, 0.09384941, 0.12456927, 0.37460366,
       0.19659723, 0.42796835, 0.39897293, 0.4308586 , 0.10972932,
       0.30716336, 0.436394  , 0.13487491, 0.17953388, 0.1169683 ,
       0.4328839 , 0.19158554, 0.38947365, 0.25027922, 0.20488146,
       0.6074767 , 0.37606892, 0.29959053, 0.05195143, 0.2647349 ,
       0.21656382, 0.44062388, 0.47281983, 0.23729837, 0.29617015,
       0.2715667 , 0.19737284, 0.17732315, 0.1169683 , 0.13258815,
       0.12524144, 0.22374348, 0.3641282 , 0.01999797, 0.38285482,
       0.3244951 , 0.40941268, 0.07076451, 0.11334881, 0.42010093,
       0.23289956, 0.10197325, 0.07303114, 0.24807428, 0.35445043,
       0.3006975 , 0.07317887, 0.27157253, 0.2400312 , 0.38893804,
       0.05183238, 0.3631839 , 0.21438035, 0.13209103, 0.27785635,
       0.11351414, 0.24790783, 0.11593416, 0.31913954, 0.1001635 ,
       0.05308027, 0.13454872, 0.36943588, 0.12463422, 0.1138659 ,
       0.11474793, 0.28835142, 0.05999225, 0.4317432 , 0.30790007,
       0.12264572, 0.21517435, 0.18728995, 0.11283174, 0.12007074,
       0.12513134, 0.09716666, 0.19194362, 0.43994692, 0.13656512,
       0.12730972, 0.22917272, 0.2135277 , 0.532428  , 0.1893701 ,
       0.12513134, 0.12730972, 0.4201009 , 0.3006975 , 0.37152895,
       0.04022722, 0.12886094, 0.14122827, 0.24374755, 0.23138994,
       0.27499616, 0.1939968 , 0.13454872, 0.21316926, 0.06094244,
       0.11552052, 0.07937771, 0.09633735, 0.11593418, 0.11991157,
       0.23542689, 0.11283174, 0.1934948 , 0.08058657, 0.22157176,
       0.29584113, 0.8004578 , 0.28820467, 0.17927536, 0.23098247,
       0.30860728, 0.37291852, 0.2755682 , 0.4201009 , 0.22430044,
       0.04367251, 0.10158966, 0.21554485, 0.11593416, 0.29963225,
       0.10297185, 0.12730972, 0.09053215, 0.11413103, 0.24581617,
       0.2761402 , 0.14695844, 0.01999797, 0.4201009 , 0.2452232 ,
       0.24753806, 0.33561057, 0.3862708 , 0.20383625, 0.3028043 ,
       0.17759487, 0.12627558, 0.14253056, 0.08568552, 0.29015446,
       0.52699685, 0.23542689, 0.23456015, 0.13457662, 0.3373103 ,
       0.19524257, 0.39148968, 0.09467873, 0.12756827, 0.31361333,
       0.25622842, 0.13258815, 0.23692463, 0.25554332, 0.13507374,
       0.1169683 , 0.39901572, 0.37077087, 0.37584558, 0.31821284,
       0.16401155, 0.10220593, 0.4089896 , 0.26038873, 0.06975058,
       0.2553964 , 0.10611138, 0.36074066, 0.3831533 , 0.28873655,
       0.37532222, 0.10520495, 0.12224802, 0.21543899, 0.1574442 ,
       0.17953388, 0.17849974, 0.23503582, 0.20012751, 0.09550802,
       0.12627558, 0.10297185, 0.29432362, 0.21438035, 0.45580238,
       0.18256041, 0.3709144 , 0.13920236, 0.2392544 , 0.21533315,
       0.2459109 , 0.10297185, 0.21977115, 0.09491524, 0.14695844,
       0.09266599, 0.3244232 , 0.20794804, 0.40314397, 0.09053215,
       0.16379213, 0.42462772, 0.29618412, 0.46299338, 0.27777737,
