{'hyper_parameters': {'layers': [20, 10], 'model_specific_hyper_parameters': ['Adagrad', 0.001, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.17377492, 0.17486107, 0.153305  , 0.13837059, 0.24848043,
       0.13911694, 0.16461125, 0.31438179, 0.12678341, 0.1619627 ]), 'mape': array([2.41023981e+12, 3.80587667e+12, 2.26330598e+12, 3.37563028e+12,
       2.25636369e+12, 4.03436639e+12, 3.64300550e+12, 2.83119939e+12,
       3.29810502e+12, 8.50505774e+11]), 'R': array([ 0.47303296,  0.3826322 ,  0.55442809,  0.63127963, -0.17203304,
        0.72409261,  0.47213674, -0.61957486,  0.68566009,  0.58446966]), 'elapsed_time': array([0.70658994, 0.73371363, 0.71891475, 0.70143938, 0.73900008,
       0.70466042, 0.75640249, 0.71618605, 0.72368217, 0.73063254])}, 'minimums': {'rmse': np.float64(0.1267834081762986), 'mape': np.float64(850505773556.065), 'R': np.float64(-0.6195748600439538), 'elapsed_time': np.float64(0.701439380645752)}, 'avg_scores': {'rmse': np.float64(0.17956481073981706), 'mape': np.float64(2876859850392.9775), 'R': np.float64(0.3716124084820711), 'elapsed_time': np.float64(0.7231221437454224)}, 'stds': {'rmse': np.float64(0.05506588742834588), 'mape': np.float64(911234660022.3628), 'R': np.float64(0.4083552830494305), 'elapsed_time': np.float64(0.016366712816949756)}, 'maximums': {'rmse': np.float64(0.3143817896552008), 'mape': np.float64(4034366390672.205), 'R': np.float64(0.7240926075391381), 'elapsed_time': np.float64(0.7564024925231934)}}, 'best_model': {'replicate': np.int64(8), 'rmse': np.float64(0.1267834081762986), 'mape': np.float64(3298105018318.6123), 'R': np.float64(0.685660093421609), 'elapsed_time': np.float64(0.723682165145874), 'train_predictions': array([0.18954535, 0.19160636, 0.12722644, 0.11780417, 0.24350895,
       0.21716022, 0.10670955, 0.27352566, 0.13781059, 0.09976233,
       0.4038487 , 0.1022717 , 0.12398037, 0.13139583, 0.31872857,
       0.20809442, 0.12795994, 0.19263685, 0.11203496, 0.13195935,
       0.34821692, 0.13131863, 0.11669471, 0.17221914, 0.17027494,
       0.12421914, 0.31580612, 0.1804167 , 0.20933102, 0.12583546,
       0.27518308, 0.37627432, 0.23972471, 0.5075844 , 0.28834215,
       0.11788385, 0.10471252, 0.34230152, 0.22647786, 0.10759713,
       0.31310263, 0.30682507, 0.29170725, 0.21705261, 0.24444318,
       0.26764092, 0.12135836, 0.12425378, 0.19201857, 0.22647786,
       0.12811218, 0.410688  , 0.19201857, 0.12539698, 0.20211622,
       0.12379052, 0.4523052 , 0.34884837, 0.3736844 , 0.11469767,
       0.2983246 , 0.48313144, 0.21110347, 0.1263385 , 0.12043883,
       0.46533033, 0.23712656, 0.30653235, 0.27710423, 0.13553141,
       0.4633924 , 0.24330693, 0.3744471 , 0.16474944, 0.2992662 ,
       0.20131412, 0.61339456, 0.35795844, 0.26386577, 0.28955784,
       0.164994  , 0.1236747 , 0.22971049, 0.12043883, 0.2101554 ,
       0.12583546, 0.11973693, 0.09877405, 0.25592867, 0.34534538,
       0.30905527, 0.5620826 , 0.1758625 , 0.11780417, 0.58018947,
       0.25926632, 0.10804091, 0.17738059, 0.2737768 , 0.2216782 ,
       0.29347983, 0.08335844, 0.11259489, 0.11730476, 0.3043453 ,
       0.27478907, 0.22028975, 0.18452242, 0.20994931, 0.27917615,
       0.20273578, 0.27352566, 0.11976425, 0.5120918 , 0.10648765,
       0.16537935, 0.13130781, 0.42243195, 0.2068578 , 0.11824795,
       0.20314799, 0.11008939, 0.2804212 , 0.4599032 , 0.3457385 ,
       0.2060334 , 0.19062847, 0.12518032, 0.11736038, 0.12246256,
       0.20706391, 0.19449177, 0.12448543, 0.5011496 , 0.21180421,
       0.12718463, 0.11892621, 0.24928   , 0.32729256, 0.46793544,
       0.20706391, 0.12718463, 0.58018947, 0.29347983, 0.16946767,
