{'hyper_parameters': {'layers': [50, 20], 'model_specific_hyper_parameters': ['Adagrad', 0.001, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.2726128 , 0.13535752, 0.15683607, 0.13276797, 0.11568964,
       0.18182336, 0.16242391, 0.15460765, 0.1240877 , 0.12071969]), 'mape': array([1.99563675e+12, 2.42259521e+12, 3.54716381e+12, 3.67863294e+12,
       3.17183601e+12, 3.46610531e+12, 4.43706500e+12, 4.10880158e+12,
       3.17734323e+12, 3.09215651e+12]), 'R': array([-0.06447488,  0.64638357,  0.63536529,  0.65827535,  0.74125918,
        0.36410212,  0.48610462,  0.59765456,  0.69281237,  0.71935995]), 'elapsed_time': array([0.71528077, 0.76760983, 0.71772647, 0.73610282, 0.76317406,
       0.71213126, 0.75195932, 0.70752001, 0.76465845, 0.730268  ])}, 'minimums': {'rmse': np.float64(0.11568964221721667), 'mape': np.float64(1995636748788.279), 'R': np.float64(-0.0644748810610515), 'elapsed_time': np.float64(0.7075200080871582)}, 'avg_scores': {'rmse': np.float64(0.15569263131568542), 'mape': np.float64(3309733634088.566), 'R': np.float64(0.547684212626151), 'elapsed_time': np.float64(0.7366430997848511)}, 'stds': {'rmse': np.float64(0.04377466262282937), 'mape': np.float64(687316918065.4613), 'R': np.float64(0.2307371162724602), 'elapsed_time': np.float64(0.022330211460803082)}, 'maximums': {'rmse': np.float64(0.272612803627989), 'mape': np.float64(4437064995915.618), 'R': np.float64(0.7412591825424019), 'elapsed_time': np.float64(0.7676098346710205)}}, 'best_model': {'replicate': np.int64(4), 'rmse': np.float64(0.11568964221721667), 'mape': np.float64(3171836007899.0894), 'R': np.float64(0.7412591825424019), 'elapsed_time': np.float64(0.7631740570068359), 'train_predictions': array([0.16562518, 0.1697049 , 0.17581637, 0.11222848, 0.23235911,
       0.21115857, 0.09755789, 0.28020024, 0.298402  , 0.36796337,
       0.39819002, 0.09163553, 0.12178032, 0.14634216, 0.3696614 ,
       0.1987324 , 0.1706311 , 0.17174478, 0.10467147, 0.13679034,
       0.35181153, 0.14688797, 0.11086394, 0.12825131, 0.33134478,
       0.28713375, 0.2914728 , 0.14631476, 0.20045783, 0.12478232,
       0.2833801 , 0.36043584, 0.40193212, 0.3349895 , 0.308627  ,
       0.24179822, 0.09489283, 0.44474792, 0.22387151, 0.09874236,
       0.30418283, 0.34451967, 0.31508327, 0.2438211 , 0.40851367,
       0.23974532, 0.21729863, 0.19683039, 0.17052087, 0.22387151,
       0.1284666 , 0.38651508, 0.17052087, 0.12407275, 0.36060005,
       0.20010532, 0.41745204, 0.45120716, 0.36696434, 0.10840775,
       0.26935488, 0.4532513 , 0.20293091, 0.18209328, 0.11604922,
       0.43211842, 0.23594894, 0.40454698, 0.28706604, 0.29650646,
       0.44547993, 0.4076779 , 0.30128914, 0.10947628, 0.32958573,
       0.36169177, 0.45348817, 0.3514533 , 0.2615168 , 0.2571196 ,
       0.20132862, 0.20092404, 0.2283928 , 0.11604922, 0.20160809,
       0.12478232, 0.22873825, 0.37482566, 0.1928729 , 0.32561117,
       0.28387243, 0.3924486 , 0.13614516, 0.11222848, 0.41293377,
       0.23737976, 0.09933459, 0.13953502, 0.28068203, 0.26520264,
       0.26259595, 0.06425622, 0.27904987, 0.24587946, 0.40200275,
       0.23401171, 0.27479035, 0.34502774, 0.20132053, 0.24669388,
       0.19018409, 0.28020024, 0.11495759, 0.33841538, 0.09726177,
       0.11117281, 0.13460706, 0.40854883, 0.1967744 , 0.11277431,
       0.19084312, 0.29637665, 0.24502696, 0.42597228, 0.24335532,
       0.19545631, 0.35058475, 0.19028057, 0.11168268, 0.11932413,
