{'hyper_parameters': {'layers': [100, 50], 'model_specific_hyper_parameters': ['Adagrad', 0.001, 8], 'epochs': 10, 'num_replicates': 10}, 'performance_metrics': {'scores': {'rmse': array([0.13196364, 0.12856872, 0.1562272 , 0.13297485, 0.13059662,
       0.13976754, 0.1418724 , 0.13171934, 0.1329246 , 0.15160481]), 'mape': array([4.45813554e+12, 4.54250612e+12, 4.21944118e+12, 4.08065432e+12,
       3.90045229e+12, 4.12360727e+12, 4.19590193e+12, 3.82602938e+12,
       4.46599587e+12, 4.70625665e+12]), 'R': array([0.65841548, 0.68607103, 0.67815424, 0.64770728, 0.64841423,
       0.57963691, 0.69324245, 0.69668714, 0.64722253, 0.64538653]), 'elapsed_time': array([0.73207808, 0.73699188, 0.73130393, 0.72854304, 0.74790645,
       0.72565341, 0.74187827, 0.70731902, 0.74904823, 0.72984219])}, 'minimums': {'rmse': np.float64(0.12856872047434734), 'mape': np.float64(3826029377586.5503), 'R': np.float64(0.5796369110623096), 'elapsed_time': np.float64(0.7073190212249756)}, 'avg_scores': {'rmse': np.float64(0.1378219714872226), 'mape': np.float64(4251898054686.629), 'R': np.float64(0.6580937817631506), 'elapsed_time': np.float64(0.7330564498901367)}, 'stds': {'rmse': np.float64(0.00897652354488656), 'mape': np.float64(270945893663.0742), 'R': np.float64(0.03247589825554484), 'elapsed_time': np.float64(0.01149575048975844)}, 'maximums': {'rmse': np.float64(0.15622720476620588), 'mape': np.float64(4706256654236.813), 'R': np.float64(0.6966871363973834), 'elapsed_time': np.float64(0.7490482330322266)}}, 'best_model': {'replicate': np.int64(1), 'rmse': np.float64(0.12856872047434734), 'mape': np.float64(4542506115672.075), 'R': np.float64(0.6860710252656809), 'elapsed_time': np.float64(0.7369918823242188), 'train_predictions': array([0.16601498, 0.16762356, 0.20565541, 0.1630331 , 0.1540247 ,
       0.1873756 , 0.15290427, 0.33305007, 0.2635636 , 0.32445768,
       0.25412792, 0.14832903, 0.16987357, 0.18659374, 0.38919157,
       0.18077675, 0.20237774, 0.16840105, 0.15786842, 0.18023418,
       0.24037176, 0.18695487, 0.16203989, 0.15231878, 0.28710386,
       0.25590482, 0.22616294, 0.15866028, 0.18167669, 0.17196837,
       0.33538085, 0.23895907, 0.3349767 , 0.41740704, 0.35345754,
       0.2468788 , 0.15089077, 0.33910605, 0.1941253 , 0.153778  ,
       0.21875705, 0.376077  , 0.3580115 , 0.24360487, 0.29856977,
       0.17651618, 0.23162124, 0.21890658, 0.16793443, 0.1941253 ,
       0.17453927, 0.27324265, 0.16793443, 0.17147322, 0.26286012,
       0.22094092, 0.39664575, 0.34474373, 0.2837752 , 0.16025214,
       0.20490432, 0.40882432, 0.1829666 , 0.20962308, 0.16581407,
       0.40189904, 0.20332205, 0.31441516, 0.33805043, 0.2622227 ,
       0.33112752, 0.2980113 , 0.3823495 , 0.14505796, 0.36705548,
       0.30936256, 0.44415808, 0.22258109, 0.2204189 , 0.19625732,
       0.17424008, 0.22144952, 0.19647968, 0.16581407, 0.18227665,
       0.17196837, 0.23874141, 0.3286712 , 0.18027538, 0.2583316 ,
       0.21729764, 0.42568454, 0.15502556, 0.1630331 , 0.43303907,
       0.1683805 , 0.15421484, 0.15613328, 0.33340314, 0.25905746,
       0.19981107, 0.1284729 , 0.26974782, 0.24942173, 0.31299594,
       0.19465305, 0.2659222 , 0.29747942, 0.18212666, 0.186995  ,
       0.17641881, 0.33305007, 0.16501951, 0.4200126 , 0.15268584,
       0.14587854, 0.17876549, 0.25992155, 0.17983624, 0.1634304 ,
       0.17676675, 0.28042972, 0.19854137, 0.3997391 , 0.3438258 ,
       0.17917559, 0.30214906, 0.21479833, 0.16263582, 0.16815962,
       0.17999463, 0.16978869, 0.21788943, 0.41713873, 0.1834739 ,
       0.17349184, 0.24230152, 0.21168743, 0.3160897 , 0.26032975,
       0.17999463, 0.17349184, 0.43303907, 0.19981107, 0.2314569 ,
       0.1894554 , 0.17463447, 0.2340438 , 0.32372284, 0.16771135,
       0.18598613, 0.26151043, 0.17876549, 0.29173407, 0.15018567,
       0.1647017 , 0.15964922, 0.16933292, 0.16501951, 0.17823592,
       0.30749696, 0.16263582, 0.21890658, 0.16029882, 0.23731737,
       0.37188607, 0.41149795, 0.19473374, 0.20945057, 0.24348824,
       0.2609027 , 0.24539497, 0.18618935, 0.43303907, 0.32436973,
       0.19092017, 0.17227225, 0.30435064, 0.16501951, 0.19894537,
       0.17310806, 0.17349184, 0.16601498, 0.17659278, 0.27429122,
       0.18639106, 0.18749657, 0.18027538, 0.43303907, 0.36611   ,
       0.2246246 , 0.45065424, 0.260208  , 0.22568773, 0.39347535,
       0.20832926, 0.17273009, 0.18522887, 0.13951775, 0.42057228,
       0.27413008, 0.30749696, 0.16911657, 0.18287662, 0.24360487,
       0.2047102 , 0.28493893, 0.16840105, 0.17368227, 0.4343511 ,
       0.35033056, 0.18227665, 0.31014848, 0.2595432 , 0.1830266 ,
       0.16581407, 0.3449317 , 0.27136925, 0.29112253, 0.42145187,
       0.19142789, 0.15441144, 0.37799773, 0.35879272, 0.12580083,
       0.3485934 , 0.17427817, 0.2457273 , 0.29766846, 0.19539273,
       0.27265283, 0.15677592, 0.17903891, 0.30372164, 0.1894291 ,
       0.20962308, 0.20893306, 0.3068046 , 0.24395904, 0.16886835,
       0.17273009, 0.17310806, 0.28423175, 0.29747942, 0.45481747,
